,index,FIPS Code,State,Year,Month,Civilian Non-Institutional Population,Labor Force Total,Labor Force Percent of Population,Employment Total,Employment Percent of Population,Unemployment Total,Unemployment Rate
263,28042,55,Wisconsin,2020,1,"4,647,953","3,084,954",66.4,"2,982,788",64.2,"102,166",3.3
264,28043,56,Wyoming,2020,1,"453,129","298,600",65.9,"285,320",63,"13,280",4.4
265,28627,1,Alabama,2021,1,"3,890,500","2,258,073",58,"2,160,347",55.5,"97,726",4.3
266,28628,2,Alaska,2021,1,"544,894","354,957",65.1,"331,374",60.8,"23,583",6.6
267,28629,4,Arizona,2021,1,"5,932,506","3,570,652",60.2,"3,331,280",56.2,"239,372",6.7
268,28630,5,Arkansas,2021,1,"2,365,706","1,375,953",58.2,"1,312,417",55.5,"63,536",4.6
269,28631,6,California,2021,1,"31,093,847","18,668,972",60,"16,988,845",54.6,"1,680,127",9
270,28632,37,Los Angeles County,2021,1,"7,995,220","4,877,297",61,"4,264,128",53.3,"613,169",12.6
271,28633,8,Colorado,2021,1,"4,642,794","3,183,214",68.6,"2,972,258",64,"210,956",6.6
272,28634,9,Connecticut,2021,1,"2,880,415","1,839,774",63.9,"1,690,533",58.7,"149,241",8.1
273,28635,10,Delaware,2021,1,"796,235","487,441",61.2,"457,972",57.5,"29,469",6
274,28636,11,District of Columbia,2021,1,"584,492","409,164",70,"374,799",64.1,"34,365",8.4
275,28637,12,Florida,2021,1,"17,757,100","10,068,788",56.7,"9,587,056",54,"481,732",4.8
276,28638,13,Georgia,2021,1,"8,344,325","5,112,468",61.3,"4,853,894",58.2,"258,574",5.1
277,28639,15,Hawaii,2021,1,"1,083,148","655,039",60.5,"588,061",54.3,"66,978",10.2
278,28640,16,Idaho,2021,1,"1,426,574","900,205",63.1,"869,162",60.9,"31,043",3.4
279,28641,17,Illinois,2021,1,"9,935,021","6,146,616",61.9,"5,673,631",57.1,"472,985",7.7
280,28642,18,Indiana,2021,1,"5,286,270","3,347,732",63.3,"3,206,544",60.7,"141,188",4.2
281,28643,19,Iowa,2021,1,"2,482,022","1,625,122",65.5,"1,567,755",63.2,"57,367",3.5
282,28644,20,Kansas,2021,1,"2,237,486","1,502,433",67.1,"1,450,512",64.8,"51,921",3.5
283,28645,21,Kentucky,2021,1,"3,512,884","1,989,741",56.6,"1,883,307",53.6,"106,434",5.3
284,28646,22,Louisiana,2021,1,"3,578,075","2,083,974",58.2,"1,925,426",53.8,"158,548",7.6
285,28647,23,Maine,2021,1,"1,120,850","671,418",59.9,"636,364",56.8,"35,054",5.2
286,28648,24,Maryland,2021,1,"4,773,686","3,104,901",65,"2,907,611",60.9,"197,290",6.4
287,28649,25,Massachusetts,2021,1,"5,646,187","3,756,697",66.5,"3,461,923",61.3,"294,774",7.8
288,28650,26,Michigan,2021,1,"7,995,094","4,736,277",59.2,"4,465,486",55.9,"270,791",5.7
289,28651,27,Minnesota,2021,1,"4,458,943","3,026,226",67.9,"2,889,955",64.8,"136,271",4.5
290,28652,28,Mississippi,2021,1,"2,286,271","1,279,985",56,"1,197,807",52.4,"82,178",6.4
291,28653,29,Missouri,2021,1,"4,845,259","3,044,856",62.8,"2,914,034",60.1,"130,822",4.3
292,28654,30,Montana,2021,1,"867,082","532,819",61.4,"511,663",59,"21,156",4
293,28655,31,Nebraska,2021,1,"1,490,395","1,024,694",68.8,"992,077",66.6,"32,617",3.2
294,28656,32,Nevada,2021,1,"2,505,533","1,530,200",61.1,"1,405,531",56.1,"124,669",8.1
295,28657,33,New Hampshire,2021,1,"1,133,752","762,943",67.3,"735,791",64.9,"27,152",3.6
296,28658,34,New Jersey,2021,1,"7,073,517","4,407,335",62.3,"4,059,733",57.4,"347,602",7.9
297,28659,35,New Mexico,2021,1,"1,659,311","958,761",57.8,"875,618",52.8,"83,143",8.7
298,28660,36,New York,2021,1,"15,525,350","9,284,186",59.8,"8,467,487",54.5,"816,699",8.8
299,28661,51000,New York city,2021,1,"6,633,202","3,867,286",58.3,"3,378,387",50.9,"488,899",12.6
300,28662,37,North Carolina,2021,1,"8,414,124","5,038,645",59.9,"4,741,046",56.3,"297,599",5.9
301,28663,38,North Dakota,2021,1,"585,942","404,500",69,"386,230",65.9,"18,270",4.5
302,28664,39,Ohio,2021,1,"9,262,261","5,769,606",62.3,"5,462,745",59,"306,861",5.3
303,28665,40,Oklahoma,2021,1,"3,064,511","1,864,367",60.8,"1,783,506",58.2,"80,861",4.3
304,28666,41,Oregon,2021,1,"3,457,167","2,149,501",62.2,"2,017,092",58.3,"132,409",6.2
305,28667,42,Pennsylvania,2021,1,"10,275,393","6,295,363",61.3,"5,837,199",56.8,"458,164",7.3
306,28668,44,Rhode Island,2021,1,"864,204","540,279",62.5,"501,202",58,"39,077",7.2
307,28669,45,South Carolina,2021,1,"4,163,639","2,360,986",56.7,"2,235,303",53.7,"125,683",5.3
308,28670,46,South Dakota,2021,1,"682,691","470,523",68.9,"456,059",66.8,"14,464",3.1
309,28671,47,Tennessee,2021,1,"5,469,230","3,316,943",60.6,"3,146,636",57.5,"170,307",5.1
310,28672,48,Texas,2021,1,"22,474,687","14,063,094",62.6,"13,104,348",58.3,"958,746",6.8
311,28673,49,Utah,2021,1,"2,426,150","1,630,940",67.2,"1,580,869",65.2,"50,071",3.1
312,28674,50,Vermont,2021,1,"518,952","314,630",60.6,"304,517",58.7,"10,113",3.2
313,28675,51,Virginia,2021,1,"6,739,873","4,253,627",63.1,"4,026,343",59.7,"227,284",5.3
314,28676,53,Washington,2021,1,"6,136,163","3,835,228",62.5,"3,606,624",58.8,"228,604",6
315,28677,54,West Virginia,2021,1,"1,440,030","796,344",55.3,"744,810",51.7,"51,534",6.5
316,28678,55,Wisconsin,2021,1,"4,664,495","3,056,452",65.5,"2,939,544",63,"116,908",3.8
317,28679,56,Wyoming,2021,1,"456,106","295,089",64.7,"280,009",61.4,"15,080",5.1
